
> @holoscript/studio@0.1.0 test:coverage C:\Users\josep\Documents\GitHub\HoloScript\packages\studio
> vitest run --coverage


[7m[1m[36m RUN [39m[22m[27m [36mv1.6.1[39m [90mC:/Users/josep/Documents/GitHub/HoloScript/packages/studio[39m
[2m      Coverage enabled with [22m[33mv8[39m

 [32m✓[39m src/__tests__/compiler.test.ts [2m ([22m[2m38 tests[22m[2m)[22m[90m 22[2mms[22m[39m
 [32m✓[39m src/__tests__/characterStore.test.ts [2m ([22m[2m38 tests[22m[2m)[22m[90m 38[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/industrial-plant-designer.scenario.ts [2m ([22m[2m82 tests[22m[2m)[22m[90m 46[2mms[22m[39m
 [32m✓[39m src/__tests__/sceneTemplates.test.ts [2m ([22m[2m44 tests[22m[2m)[22m[90m 50[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/ai-orchestration-builder.scenario.ts [2m ([22m[2m50 tests[22m [2m|[22m [33m11 skipped[39m[2m)[22m[90m 29[2mms[22m[39m
 [32m✓[39m src/__tests__/animationBuilder.test.ts [2m ([22m[2m23 tests[22m[2m)[22m[90m 32[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/sketch-mode.scenario.ts [2m ([22m[2m41 tests[22m[2m)[22m[90m 41[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/project-manager.scenario.ts [2m ([22m[2m39 tests[22m [2m|[22m [33m11 skipped[39m[2m)[22m[90m 63[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/scene-composer.scenario.ts [2m ([22m[2m41 tests[22m[2m)[22m[90m 55[2mms[22m[39m
 [32m✓[39m src/lib/__tests__/serializer.test.ts [2m ([22m[2m26 tests[22m [2m|[22m [33m1 skipped[39m[2m)[22m[90m 139[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/undo-history.scenario.ts [2m ([22m[2m29 tests[22m[2m)[22m[90m 38[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/animator.scenario.ts [2m ([22m[2m72 tests[22m [2m|[22m [33m19 skipped[39m[2m)[22m[90m 37[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/robot-engineer.scenario.ts [2m ([22m[2m65 tests[22m[2m)[22m[90m 100[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/sculptor.scenario.ts [2m ([22m[2m52 tests[22m [2m|[22m [33m10 skipped[39m[2m)[22m[90m 55[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/shader-graph-artist.scenario.ts [2m ([22m[2m42 tests[22m[2m)[22m[90m 199[2mms[22m[39m
 [32m✓[39m src/__tests__/wizardCodegen.test.ts [2m ([22m[2m27 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/operating-room.scenario.ts [2m ([22m[2m3 tests[22m[2m)[22m[90m 293[2mms[22m[39m
 [32m✓[39m src/__tests__/editorStore.test.ts [2m ([22m[2m30 tests[22m[2m)[22m[90m 22[2mms[22m[39m
 [32m✓[39m src/features/shader-editor/__tests__/ShaderEditorIntegration.test.ts [2m ([22m[2m27 tests[22m[2m)[22m[90m 80[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useSnapshots.test.ts [2m ([22m[2m19 tests[22m[2m)[22m[90m 167[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useUndoHistory.test.ts [2m ([22m[2m25 tests[22m[2m)[22m[90m 126[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useMultiSelect.test.ts [2m ([22m[2m15 tests[22m[2m)[22m[90m 115[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useAutoSave.test.ts [2m ([22m[2m25 tests[22m[2m)[22m[90m 157[2mms[22m[39m
 [32m✓[39m src/components/shader-editor/__tests__/ShaderEditor.test.tsx [2m ([22m[2m18 tests[22m [2m|[22m [33m1 skipped[39m[2m)[22m[90m 107[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useSceneExport.test.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 170[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useXRSession.test.ts [2m ([22m[2m23 tests[22m[2m)[22m[33m 1503[2mms[22m[39m

[2m Test Files [22m [1m[32m26 passed[39m[22m[90m (26)[39m
[2m      Tests [22m [1m[32m858 passed[39m[22m[2m | [22m[33m2 skipped[39m[2m | [22m[90m51 todo[39m[90m (911)[39m
[2m   Start at [22m 13:52:12
[2m   Duration [22m 6.10s[2m (transform 3.23s, setup 2.40s, collect 10.27s, tests 3.70s, environment 14.70s, prepare 12.10s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   18.32 |    72.43 |   54.88 |   18.32 |                   
 app               |       0 |        0 |       0 |       0 |                   
  ...d-example.tsx |       0 |        0 |       0 |       0 | 1-68              
  providers.tsx    |       0 |        0 |       0 |       0 | 1-20              
 app/create        |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-3               
 app/shared/[id]   |       0 |        0 |       0 |       0 |                   
  not-found.tsx    |       0 |        0 |       0 |       0 | 1-30              
 components        |       0 |        0 |       0 |       0 |                   
  ...ticsPanel.tsx |       0 |        0 |       0 |       0 | 1-261             
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-138             
  HistoryPanel.tsx |       0 |        0 |       0 |       0 | 1-166             
  NFTGallery.tsx   |       0 |        0 |       0 |       0 | 1-177             
  PublishModal.tsx |       0 |        0 |       0 |       0 | 1-192             
  RevenueChart.tsx |       0 |        0 |       0 |       0 | 1-188             
  SaveBar.tsx      |       0 |        0 |       0 |       0 | 1-244             
  StatCard.tsx     |       0 |        0 |       0 |       0 | 1-69              
  StudioHeader.tsx |       0 |        0 |       0 |       0 | 1-191             
  ...eSwitcher.tsx |       0 |        0 |       0 |       0 | 1-65              
 components/ai     |       0 |        0 |       0 |       0 |                   
  ...rialPanel.tsx |       0 |        0 |       0 |       0 | 1-191             
  ...ChatPanel.tsx |       0 |        0 |       0 |       0 | 1-370             
  PromptBar.tsx    |       0 |        0 |       0 |       0 | 1-143             
  ...iquePanel.tsx |       0 |        0 |       0 |       0 | 1-148             
  ...atorPanel.tsx |       0 |        0 |       0 |       0 | 1-183             
 components/assets |       0 |        0 |       0 |       0 |                   
  ...Processor.tsx |       0 |        0 |       0 |       0 | 1-203             
  AssetLibrary.tsx |       0 |        0 |       0 |       0 | 1-404             
  ...raryPanel.tsx |       0 |        0 |       0 |       0 | 1-135             
  ...PackPanel.tsx |       0 |        0 |       0 |       0 | 1-216             
  ...ureWizard.tsx |       0 |        0 |       0 |       0 | 1-482             
  useAssetStore.ts |       0 |        0 |       0 |       0 | 1-106             
 components/audio  |       0 |        0 |       0 |       0 |                   
  ...raitPanel.tsx |       0 |        0 |       0 |       0 | 1-150             
  ...izerPanel.tsx |       0 |        0 |       0 |       0 | 1-144             
 ...ents/character |       0 |        0 |       0 |       0 |                   
  ...oTimeline.tsx |       0 |        0 |       0 |       0 | 1-319             
  ...tionModal.tsx |       0 |        0 |       0 |       0 | 1-504             
  ...terLayout.tsx |       0 |        0 |       0 |       0 | 1-93              
  ...erLibrary.tsx |       0 |        0 |       0 |       0 | 1-321             
  ClipLibrary.tsx  |       0 |        0 |       0 |       0 | 1-208             
  ...tionPanel.tsx |       0 |        0 |       0 |       0 | 1-366             
  ...tionPanel.tsx |       0 |        0 |       0 |       0 | 1-169             
  ExportModal.tsx  |       0 |        0 |       0 |       0 | 1-330             
  GlbDropZone.tsx  |       0 |        0 |       0 |       0 | 1-110             
  GlbViewer.tsx    |       0 |        0 |       0 |       0 | 1-208             
  HotkeyGuide.tsx  |       0 |        0 |       0 |       0 | 1-166             
  ...gProgress.tsx |       0 |        0 |       0 |       0 | 1-109             
  ...GlbViewer.tsx |       0 |        0 |       0 |       0 | 1-262             
  ...etonPanel.tsx |       0 |        0 |       0 |       0 | 1-165             
  ...PosePanel.tsx |       0 |        0 |       0 |       0 | 1-241             
 components/collab |       0 |        0 |       0 |       0 |                   
  ...abCursors.tsx |       0 |        0 |       0 |       0 | 1-82              
  ...CursorsV2.tsx |       0 |        0 |       0 |       0 | 1-67              
  ...ayerPanel.tsx |       0 |        0 |       0 |       0 | 1-162             
 .../collaboration |       0 |        0 |       0 |       0 |                   
  CollabBar.tsx    |       0 |        0 |       0 |       0 | 1-142             
 ...onents/console |       0 |        0 |       0 |       0 |                   
  ...ptConsole.tsx |       0 |        0 |       0 |       0 | 1-97              
 ...nents/critique |       0 |        0 |       0 |       0 |                   
  ...iquePanel.tsx |       0 |        0 |       0 |       0 | 1-173             
 ...nents/debugger |       0 |        0 |       0 |       0 |                   
  ...ggerPanel.tsx |       0 |        0 |       0 |       0 | 1-151             
 components/diff   |       0 |        0 |       0 |       0 |                   
  ...DiffPanel.tsx |       0 |        0 |       0 |       0 | 1-164             
  ...DiffPanel.tsx |       0 |        0 |       0 |       0 | 1-108             
 components/editor |       0 |        0 |       0 |       0 |                   
  ...iptEditor.tsx |       0 |        0 |       0 |       0 | 1-285             
 ...ts/environment |       0 |        0 |       0 |       0 |                   
  ...mentPanel.tsx |       0 |        0 |       0 |       0 | 1-152             
