
[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mC:/Users/josep/Documents/GitHub/HoloScript/packages/framework[39m

 [32mΓ£ô[39m src/ai/__tests__/GoalPlanner.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/AIOutputValidator.prod.test.ts [2m([22m[2m33 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/TrainingDataGenerator.prod.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/TrainingDataGenerator.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/AIAdapter.prod.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/GoalPlannerDepth.prod.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/GoalPlanner.prod.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/BTNodes.prod.test.ts [2m([22m[2m41 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/HoloScriptGenerator.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/AICopilot.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/Blackboard.prod.test.ts [2m([22m[2m41 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/PromptTemplates.prod.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/adapters.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/AICopilot.prod.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/adapters.prod.test.ts [2m([22m[2m41 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/BTNodes.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/Blackboard.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/AIOutputValidator.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/GenerationCache.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/InfluenceMap.prod.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/BehaviorTree.prod.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/BehaviorTree.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/GenerationCache.prod.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/GenerationAnalytics.prod.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/StateMachine.prod.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/StateMachine.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/AIAdapter.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/UtilityAI.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/NavMesh.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/GenerationAnalytics.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/PromptTemplates.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/InfluenceMap.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/SteeringBehaviors.prod.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/NavMesh.prod.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/BehaviorSelector.prod.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/SteeringBehavior.prod.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/UtilityAI.prod.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/SteeringBehaviors.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/SteeringBehavior.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 13[2mms[22m[39m
